ImageId,Label
9450,0
9451,1
9452,1
9453,4
9454,1
9455,1
9456,9
9457,0
9458,0
9459,7
9460,1
9461,1
9462,0
9463,1
9464,3
9465,4
9466,9
9467,5
9468,1
9469,7
9470,1
9471,3
9472,4
9473,1
9474,6
9475,1
9476,1
9477,4
9478,7
9479,7
9480,7
9481,5
9482,9
9483,3
9484,2
9485,9
9486,9
9487,0
9488,1
9489,3
9490,2
9491,1
9492,1
9493,9
9494,6
9495,8
9496,3
9497,4
9498,0
9499,1
9500,6
9501,2
9502,2
9503,3
9504,0
9505,6
9506,0
9507,9
9508,1
9509,3
9510,0
9511,2
9512,1
9513,5
9514,9
9515,9
9516,1
9517,5
9518,3
9519,4
9520,9
9521,2
9522,4
9523,0
9524,8
9525,0
9526,9
9527,8
9528,1
9529,1
9530,5
9531,1
9532,4
9533,4
9534,7
9535,7
9536,4
9537,2
9538,2
9539,1
9540,1
9541,1
9542,1
9543,3
9544,1
9545,9
9546,9
9547,3
9548,1
9549,9
9550,7
9551,9
9552,1
9553,1
9554,9
9555,1
9556,4
9557,4
9558,3
9559,0
9560,1
9561,1
9562,2
9563,1
9564,3
9565,4
9566,0
9567,6
9568,3
9569,9
9570,0
9571,4
9572,3
9573,6
9574,0
9575,3
9576,1
9577,1
9578,8
9579,9
9580,3
9581,2
9582,3
9583,0
9584,3
9585,1
9586,2
9587,0
9588,1
9589,0
9590,3
9591,7
9592,9
9593,1
9594,9
9595,2
9596,3
9597,4
9598,3
9599,7
9600,8
9601,3
9602,9
9603,1
9604,1
9605,1
9606,1
9607,4
9608,7
9609,0
9610,9
9611,2
9612,3
9613,2
9614,3
9615,1
9616,9
9617,2
9618,1
9619,1
9620,4
9621,0
9622,9
9623,9
9624,3
9625,7
9626,7
9627,0
9628,0
9629,5
9630,9
9631,6
9632,1
9633,3
9634,1
9635,0
9636,3
9637,4
9638,3
9639,7
9640,7
9641,3
9642,0
9643,9
9644,1
9645,3
9646,9
9647,1
9648,1
9649,1
9650,0
9651,9
9652,9
9653,4
9654,1
9655,9
9656,7
9657,3
9658,8
9659,1
9660,8
9661,0
9662,4
9663,9
9664,9
9665,4
9666,8
9667,1
9668,9
9669,7
9670,0
9671,1
9672,0
9673,3
9674,4
9675,1
9676,7
9677,7
9678,8
9679,1
9680,3
9681,7
9682,4
9683,7
9684,1
9685,4
9686,1
9687,9
9688,1
9689,3
9690,1
9691,1
9692,2
9693,1
9694,0
9695,1
9696,1
9697,2
9698,0
9699,0
9700,1
9701,7
9702,4
9703,5
9704,2
9705,5
9706,7
9707,9
9708,3
9709,0
9710,1
9711,1
9712,4
9713,1
9714,1
9715,1
9716,3
9717,1
9718,0
9719,9
9720,3
9721,3
9722,8
9723,4
9724,1
9725,9
9726,1
9727,8
9728,1
9729,4
9730,0
9731,1
9732,0
9733,9
9734,4
9735,1
9736,3
9737,7
9738,1
9739,7
9740,7
9741,9
9742,7
9743,1
9744,3
9745,9
9746,5
9747,7
9748,2
9749,1
9750,9
9751,1
9752,1
9753,6
9754,8
9755,0
9756,2
9757,1
9758,2
9759,2
9760,1
9761,7
9762,2
9763,7
9764,1
9765,5
9766,9
9767,0
9768,3
9769,2
9770,8
9771,3
9772,0
9773,4
9774,1
9775,9
9776,0
9777,1
9778,7
9779,3
9780,4
9781,6
9782,9
9783,9
9784,3
9785,3
9786,4
9787,1
9788,0
9789,3
9790,4
9791,1
9792,7
9793,1
9794,1
9795,0
9796,4
9797,6
9798,9
9799,6
9800,4
9801,3
9802,9
9803,0
9804,1
9805,4
9806,1
9807,2
9808,9
9809,2
9810,1
9811,3
9812,7
9813,8
9814,1
9815,9
9816,9
9817,1
9818,3
9819,2
9820,1
9821,4
9822,9
9823,9
9824,1
9825,8
9826,2
9827,9
9828,1
9829,1
9830,1
9831,9
9832,8
9833,8
9834,4
9835,7
9836,0
9837,3
9838,4
9839,4
9840,4
9841,7
9842,6
9843,1
9844,3
9845,9
9846,9
9847,4
9848,7
9849,0
9850,3
9851,5
9852,9
9853,1
9854,2
9855,1
9856,1
9857,1
9858,1
9859,6
9860,1
9861,4
9862,3
9863,0
9864,9
9865,6
9866,3
9867,1
9868,1
9869,0
9870,0
9871,7
9872,3
9873,4
9874,3
9875,1
9876,1
9877,1
9878,9
9879,9
9880,9
9881,7
9882,9
9883,3
9884,3
9885,9
9886,3
9887,0
9888,5
9889,1
9890,0
9891,2
9892,9
9893,4
9894,4
9895,4
9896,1
9897,6
9898,7
9899,6
9900,9
9901,0
9902,3
9903,1
9904,9
9905,7
9906,8
9907,4
9908,7
9909,4
9910,7
9911,0
9912,2
9913,0
9914,8
9915,2
9916,6
9917,1
9918,9
9919,7
9920,2
9921,1
9922,5
9923,7
9924,1
9925,4
9926,0
9927,1
9928,0
9929,1
9930,5
9931,3
9932,3
9933,2
9934,4
9935,4
9936,4
9937,3
9938,0
9939,0
9940,7
9941,4
9942,3
9943,8
9944,2
9945,0
9946,0
9947,1
9948,7
9949,0
9950,9
9951,0
9952,7
9953,7
9954,0
9955,3
9956,1
9957,7
9958,4
9959,5
9960,0
9961,3
9962,7
9963,7
9964,0
9965,7
9966,6
9967,0
9968,1
9969,5
9970,1
9971,3
9972,9
9973,9
9974,6
9975,9
9976,2
9977,8
9978,2
9979,8
9980,9
9981,0
9982,1
9983,9
9984,3
9985,9
9986,3
9987,0
9988,7
9989,4
9990,9
9991,1
9992,0
9993,1
9994,0
9995,1
9996,1
9997,4
9998,1
9999,7
10000,1
10001,1
10002,1
10003,2
10004,1
10005,3
10006,9
10007,0
10008,3
10009,1
10010,0
10011,3
10012,2
10013,0
10014,3
10015,3
10016,1
10017,9
10018,1
10019,8
10020,9
10021,6
10022,2
10023,2
10024,1
10025,1
10026,7
10027,1
10028,9
10029,7
10030,0
10031,9
10032,9
10033,2
10034,8
10035,8
10036,7
10037,1
10038,4
10039,3
10040,0
10041,1
10042,0
10043,1
10044,0
10045,7
10046,4
10047,1
10048,1
10049,2
10050,2
10051,1
10052,5
10053,4
10054,3
10055,3
10056,1
10057,6
10058,0
10059,3
10060,5
10061,9
10062,9
10063,7
10064,3
10065,5
10066,3
10067,9
10068,4
10069,6
10070,2
10071,5
10072,1
10073,4
10074,4
10075,0
10076,1
10077,3
10078,9
10079,8
10080,3
10081,3
10082,4
10083,9
10084,4
10085,8
10086,3
10087,9
10088,2
10089,2
10090,4
10091,2
10092,4
10093,1
10094,1
10095,7
10096,3
10097,2
10098,0
10099,0
10100,3
10101,1
10102,9
10103,4
10104,7
10105,9
10106,4
10107,3
10108,1
10109,4
10110,3
10111,3
10112,0
10113,4
10114,1
10115,3
10116,9
10117,7
10118,1
10119,4
10120,2
10121,0
10122,1
10123,4
10124,7
10125,4
10126,5
10127,9
10128,1
10129,4
10130,9
10131,4
10132,2
10133,3
10134,8
10135,9
10136,9
10137,0
10138,3
10139,2
10140,3
10141,0
10142,0
10143,3
10144,9
10145,3
10146,9
10147,9
10148,3
10149,0
10150,0
10151,1
10152,6
10153,1
10154,4
10155,7
10156,2
10157,9
10158,1
10159,6
10160,0
10161,1
10162,7
10163,7
10164,7
10165,3
10166,1
10167,4
10168,3
10169,9
10170,4
10171,2
10172,0
10173,2
10174,6
10175,7
10176,7
10177,3
10178,1
10179,1
10180,9
10181,4
10182,9
10183,0
10184,6
10185,9
10186,1
10187,1
10188,9
10189,4
10190,0
10191,1
10192,0
10193,9
10194,9
10195,9
10196,7
10197,3
10198,4
10199,9
10200,3
10201,1
10202,1
10203,5
10204,0
10205,1
10206,2
10207,9
10208,5
10209,4
10210,6
10211,7
10212,1
10213,6
10214,2
10215,0
10216,3
10217,4
10218,2
10219,1
10220,1
10221,2
10222,3
10223,0
10224,3
10225,1
10226,0
10227,4
10228,2
10229,9
10230,2
10231,1
10232,1
10233,7
10234,9
10235,4
10236,1
10237,1
10238,1
10239,4
10240,3
10241,6
10242,0
10243,0
10244,1
10245,3
10246,7
10247,7
10248,2
10249,7
10250,0
10251,0
10252,1
10253,1
10254,1
10255,3
10256,1
10257,1
10258,0
10259,5
10260,1
10261,1
10262,7
10263,1
10264,9
10265,0
10266,0
10267,7
10268,3
10269,1
10270,9
10271,1
10272,2
10273,2
10274,8
10275,8
10276,3
10277,1
10278,9
10279,9
10280,3
10281,7
10282,1
10283,1
10284,1
10285,0
10286,1
10287,3
10288,4
10289,2
10290,1
10291,5
10292,0
10293,4
10294,7
10295,0
10296,1
10297,5
10298,3
10299,2
10300,1
10301,9
10302,7
10303,3
10304,3
10305,4
10306,2
10307,1
10308,1
10309,4
10310,4
10311,3
10312,1
10313,0
10314,7
10315,2
10316,5
10317,9
10318,4
10319,2
10320,1
10321,3
10322,1
10323,3
10324,3
10325,7
10326,3
10327,1
10328,9
10329,3
10330,3
10331,3
10332,8
10333,7
10334,4
10335,8
10336,2
10337,1
10338,7
10339,9
10340,9
10341,3
10342,2
10343,1
10344,3
10345,1
10346,4
10347,3
10348,1
10349,7
10350,7
10351,1
10352,2
10353,3
10354,9
10355,2
10356,8
10357,7
10358,4
10359,1
10360,1
10361,7
10362,2
10363,4
10364,0
10365,4
10366,1
10367,5
10368,7
10369,0
10370,1
10371,5
10372,7
10373,1
10374,3
10375,3
10376,4
10377,0
10378,9
10379,3
10380,1
10381,9
10382,3
10383,6
10384,8
10385,5
10386,9
10387,7
10388,0
10389,1
10390,9
10391,3
10392,3
10393,3
10394,9
10395,1
10396,0
10397,8
10398,1
10399,6
10400,1
10401,9
10402,1
10403,9
10404,1
10405,1
10406,2
10407,0
10408,1
10409,3
10410,7
10411,9
10412,6
10413,9
10414,0
10415,3
10416,4
10417,9
10418,1
10419,1
10420,9
10421,7
10422,9
10423,9
10424,2
10425,9
10426,1
10427,5
10428,7
10429,1
10430,9
10431,3
10432,3
10433,8
10434,0
10435,9
10436,7
10437,0
10438,0
10439,3
10440,7
10441,3
10442,1
10443,4
10444,3
10445,4
10446,8
10447,0
10448,1
10449,2
10450,1
10451,1
10452,3
10453,0
10454,1
10455,0
10456,3
10457,4
10458,0
10459,9
10460,1
10461,3
10462,3
10463,7
10464,9
10465,8
10466,9
10467,0
10468,4
10469,4
10470,3
10471,7
10472,4
10473,9
10474,3
10475,9
10476,1
10477,6
10478,4
10479,1
10480,7
10481,2
10482,3
10483,9
10484,5
10485,8
10486,4
10487,2
10488,0
10489,8
10490,1
10491,2
10492,9
10493,1
10494,4
10495,4
10496,7
10497,8
10498,7
10499,1
10500,3
10501,3
10502,2
10503,4
10504,1
10505,3
10506,2
10507,0
10508,9
10509,7
10510,1
10511,3
10512,0
10513,9
10514,2
10515,9
10516,1
10517,3
10518,9
10519,6
10520,3
10521,9
10522,1
10523,0
10524,0
10525,9
10526,0
10527,6
10528,1
10529,3
10530,0
10531,4
10532,3
10533,3
10534,9
10535,1
10536,3
10537,1
10538,3
10539,8
10540,1
10541,6
10542,7
10543,2
10544,9
10545,9
10546,9
10547,1
10548,1
10549,8
10550,1
10551,9
10552,2
10553,3
10554,9
10555,8
10556,9
10557,1
10558,9
10559,9
10560,2
10561,7
10562,1
10563,1
10564,4
10565,8
10566,1
10567,7
10568,3
10569,1
10570,9
10571,0
10572,1
10573,9
10574,6
10575,1
10576,0
10577,4
10578,9
10579,3
10580,7
10581,1
10582,2
10583,1
10584,3
10585,3
10586,7
10587,4
10588,9
10589,3
10590,5
10591,8
10592,8
10593,1
10594,6
10595,0
10596,9
10597,3
10598,1
10599,3
10600,0
10601,1
10602,0
10603,7
10604,1
10605,0
10606,0
10607,9
10608,4
10609,9
10610,3
10611,3
10612,4
10613,6
10614,1
10615,2
10616,3
10617,0
10618,8
10619,0
10620,0
10621,3
10622,3
10623,2
10624,3
10625,1
10626,1
10627,4
10628,9
10629,3
10630,1
10631,3
10632,3
10633,3
10634,2
10635,4
10636,5
10637,3
10638,2
10639,7
10640,3
10641,1
10642,9
10643,9
10644,3
10645,9
10646,1
10647,3
10648,9
10649,7
10650,1
10651,0
10652,9
10653,9
10654,0
10655,3
10656,7
10657,8
10658,9
10659,7
10660,6
10661,6
10662,0
10663,3
10664,4
10665,9
10666,7
10667,4
10668,1
10669,3
10670,4
10671,2
10672,1
10673,0
10674,4
10675,1
10676,6
10677,4
10678,1
10679,1
10680,7
10681,9
10682,1
10683,1
10684,8
10685,2
10686,9
10687,1
10688,1
10689,0
10690,1
10691,6
10692,6
10693,3
10694,7
10695,5
10696,1
10697,2
10698,0
10699,9
10700,9
10701,4
10702,1
10703,3
10704,0
10705,1
10706,1
10707,1
10708,4
10709,2
10710,2
10711,1
10712,3
10713,4
10714,3
10715,0
10716,3
10717,1
10718,3
10719,2
10720,9
10721,1
10722,4
10723,1
10724,9
10725,1
10726,9
10727,9
10728,2
10729,7
10730,4
10731,4
10732,4
10733,2
10734,9
10735,1
10736,0
10737,0
10738,0
10739,3
10740,7
10741,3
10742,7
10743,9
10744,5
10745,4
10746,4
10747,0
10748,1
10749,0
10750,7
10751,9
10752,0
10753,1
10754,9
10755,3
10756,0
10757,0
10758,1
10759,9
10760,0
10761,1
10762,9
10763,1
10764,7
10765,9
10766,9
10767,8
10768,7
10769,0
10770,4
10771,4
10772,9
10773,3
10774,7
10775,0
10776,8
10777,1
10778,6
10779,6
10780,1
10781,1
10782,2
10783,7
10784,5
10785,9
10786,1
10787,9
10788,9
10789,2
10790,3
10791,3
10792,2
10793,4
10794,2
10795,9
10796,0
10797,2
10798,0
10799,6
10800,2
10801,7
10802,4
10803,4
10804,7
10805,0
10806,9
10807,3
10808,3
10809,0
10810,7
10811,1
10812,0
10813,9
10814,9
10815,5
10816,2
10817,9
10818,0
10819,0
10820,3
10821,9
10822,1
10823,3
10824,3
10825,9
10826,7
10827,0
10828,9
10829,1
10830,4
10831,1
10832,0
10833,9
10834,1
10835,9
10836,2
10837,5
10838,3
10839,7
10840,1
10841,1
10842,3
10843,4
10844,7
10845,1
10846,7
10847,9
10848,1
10849,3
10850,7
10851,7
10852,4
10853,1
10854,2
10855,7
10856,0
10857,0
10858,3
10859,9
10860,9
10861,9
10862,3
10863,5
10864,3
10865,5
10866,3
10867,0
10868,3
10869,7
10870,1
10871,0
10872,3
10873,2
10874,3
10875,0
10876,9
10877,4
10878,0
10879,1
10880,4
10881,0
10882,3
10883,1
10884,7
10885,3
10886,9
10887,4
10888,2
10889,3
10890,9
10891,2
10892,1
10893,3
10894,1
10895,5
10896,2
10897,1
10898,7
10899,2
10900,0
10901,7
10902,9
10903,3
10904,9
10905,2
10906,0
10907,3
10908,1
10909,1
10910,7
10911,1
10912,0
10913,6
10914,6
10915,0
10916,1
10917,9
10918,1
10919,3
10920,7
10921,9
10922,2
10923,3
10924,3
10925,0
10926,1
10927,0
10928,1
10929,1
10930,6
10931,9
10932,0
10933,0
10934,1
10935,4
10936,2
10937,7
10938,3
10939,9
10940,0
10941,9
10942,3
10943,2
10944,3
10945,7
10946,9
10947,3
10948,0
10949,1
10950,7
10951,1
10952,1
10953,3
10954,1
10955,3
10956,6
10957,3
10958,2
10959,0
10960,1
10961,9
10962,0
10963,0
10964,1
10965,0
10966,1
10967,2
10968,7
10969,9
10970,3
10971,3
10972,1
10973,1
10974,1
10975,3
10976,1
10977,4
10978,9
10979,4
10980,1
10981,0
10982,9
10983,2
10984,1
10985,3
10986,9
10987,3
10988,1
10989,8
10990,3
10991,7
10992,1
10993,2
10994,9
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,7
11002,0
11003,1
11004,6
11005,1
11006,1
11007,7
11008,3
11009,9
11010,1
11011,2
11012,0
11013,1
11014,1
11015,3
11016,5
11017,3
11018,0
11019,2
11020,9
11021,9
11022,8
11023,1
11024,5
11025,2
11026,4
11027,4
11028,9
11029,8
11030,1
11031,4
11032,3
11033,9
11034,1
11035,4
11036,2
11037,9
11038,1
11039,3
11040,1
11041,3
11042,3
11043,7
11044,0
11045,0
11046,0
11047,9
11048,2
11049,6
11050,3
11051,7
11052,3
11053,1
11054,0
11055,8
11056,7
11057,1
11058,1
11059,9
11060,1
11061,0
11062,2
11063,9
11064,0
11065,3
11066,7
11067,1
11068,2
11069,8
11070,5
11071,1
11072,9
11073,3
11074,3
11075,9
11076,0
11077,3
11078,2
11079,4
11080,2
11081,3
11082,9
11083,3
11084,0
11085,3
11086,5
11087,7
11088,3
11089,1
11090,0
11091,4
11092,3
11093,9
11094,3
11095,8
11096,1
11097,1
11098,3
11099,4
11100,6
11101,0
11102,2
11103,1
11104,2
11105,9
11106,7
11107,1
11108,1
11109,1
11110,7
11111,9
11112,0
11113,5
11114,9
11115,0
11116,8
11117,1
11118,7
11119,4
11120,2
11121,1
11122,1
11123,7
11124,1
11125,3
11126,8
11127,9
11128,1
11129,9
11130,7
11131,0
11132,7
11133,2
11134,3
11135,9
11136,6
11137,0
11138,3
11139,9
11140,7
11141,9
11142,2
11143,7
11144,0
11145,1
11146,8
11147,1
11148,0
11149,1
11150,8
11151,9
11152,9
11153,0
11154,1
11155,7
11156,6
11157,9
11158,9
11159,6
11160,1
11161,3
11162,4
11163,9
11164,9
11165,0
11166,1
11167,4
11168,2
11169,3
11170,0
11171,7
11172,1
11173,4
11174,7
11175,9
11176,7
11177,0
11178,0
11179,1
11180,4
11181,0
11182,4
11183,3
11184,7
11185,9
11186,1
11187,5
11188,1
11189,1
11190,9
11191,3
11192,6
11193,0
11194,3
11195,3
11196,2
11197,4
11198,3
11199,1
11200,9
11201,1
11202,4
11203,3
11204,9
11205,8
11206,1
11207,1
11208,3
11209,1
11210,9
11211,8
11212,0
11213,1
11214,8
11215,6
11216,3
11217,4
11218,9
11219,4
11220,1
11221,9
11222,7
11223,2
11224,1
11225,6
11226,0
11227,3
11228,7
11229,0
11230,0
11231,3
11232,9
11233,6
11234,0
11235,0
11236,0
11237,8
11238,8
11239,2
11240,3
11241,3
11242,7
11243,1
11244,3
11245,6
11246,2
11247,4
11248,3
11249,2
11250,0
11251,3
11252,4
11253,7
11254,0
11255,1
11256,3
11257,1
11258,8
11259,0
11260,5
11261,9
11262,1
11263,3
11264,3
11265,3
11266,7
11267,0
11268,6
11269,9
11270,3
11271,9
11272,3
11273,8
11274,7
11275,3
11276,1
11277,2
11278,7
11279,2
11280,3
11281,0
11282,4
11283,4
11284,9
11285,8
11286,3
11287,2
11288,8
11289,3
11290,2
11291,4
11292,9
11293,9
11294,1
11295,4
11296,1
11297,1
11298,3
11299,1
11300,9
11301,1
11302,1
11303,7
11304,0
11305,3
11306,5
11307,1
11308,3
11309,4
11310,2
11311,4
11312,2
11313,3
11314,9
11315,4
11316,9
11317,6
11318,9
11319,3
11320,1
11321,2
11322,2
11323,4
11324,3
11325,3
11326,4
11327,1
11328,4
11329,4
11330,3
11331,1
11332,0
11333,0
11334,9
11335,3
11336,4
11337,9
11338,0
11339,0
11340,1
11341,9
11342,1
11343,8
11344,8
11345,5
11346,3
11347,2
11348,0
11349,7
11350,7
11351,1
11352,4
11353,9
11354,9
11355,1
11356,7
11357,7
11358,8
11359,7
11360,4
11361,0
11362,4
11363,6
11364,0
11365,9
11366,4
11367,3
11368,0
11369,1
11370,2
11371,9
11372,1
11373,0
11374,4
11375,1
11376,3
11377,9
11378,1
11379,0
11380,1
11381,2
11382,0
11383,4
11384,4
11385,0
11386,9
11387,1
11388,3
11389,9
11390,7
11391,7
11392,8
11393,3
11394,0
11395,9
11396,7
11397,9
11398,7
11399,3
11400,4
11401,7
11402,1
11403,3
11404,4
11405,0
11406,0
11407,1
11408,9
11409,4
11410,0
11411,1
11412,2
11413,0
11414,9
11415,8
11416,1
11417,3
11418,7
11419,9
11420,4
11421,1
11422,4
11423,4
11424,9
11425,2
11426,1
11427,6
11428,7
11429,2
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,0
11437,3
11438,0
11439,9
11440,7
11441,0
11442,3
11443,3
11444,7
11445,7
11446,9
11447,1
11448,3
11449,2
11450,2
11451,8
11452,3
11453,0
11454,3
11455,9
11456,4
11457,3
11458,1
11459,1
11460,3
11461,0
11462,3
11463,1
11464,3
11465,3
11466,1
11467,2
11468,9
11469,0
11470,0
11471,1
11472,1
11473,1
11474,2
11475,2
11476,7
11477,1
11478,8
11479,4
11480,1
11481,0
11482,3
11483,7
11484,7
11485,4
11486,4
11487,9
11488,1
11489,9
11490,9
11491,3
11492,9
11493,2
11494,1
11495,1
11496,1
11497,9
11498,1
11499,9
11500,4
11501,0
11502,9
11503,3
11504,0
11505,9
11506,1
11507,9
11508,4
11509,3
11510,1
11511,1
11512,0
11513,0
11514,4
11515,3
11516,2
11517,9
11518,3
11519,4
11520,4
11521,7
11522,4
11523,2
11524,8
11525,4
11526,4
11527,1
11528,3
11529,4
11530,8
11531,3
11532,7
11533,2
11534,1
11535,1
11536,0
11537,2
11538,3
11539,1
11540,0
11541,3
11542,3
11543,3
11544,7
11545,7
11546,1
11547,7
11548,9
11549,7
11550,3
11551,8
11552,9
11553,4
11554,2
11555,3
11556,2
11557,2
11558,2
11559,6
11560,3
11561,3
11562,7
11563,7
11564,3
11565,9
11566,9
11567,5
11568,1
11569,8
11570,4
11571,0
11572,0
11573,3
11574,3
11575,9
11576,1
11577,9
11578,3
11579,1
11580,4
11581,1
11582,2
11583,2
11584,1
11585,1
11586,6
11587,9
11588,1
11589,0
11590,1
11591,3
11592,3
11593,3
11594,3
11595,7
11596,9
11597,3
11598,1
11599,1
11600,3
11601,1
11602,1
11603,7
11604,4
11605,1
11606,1
11607,8
11608,9
11609,0
11610,7
11611,4
11612,4
11613,1
11614,1
11615,9
11616,1
11617,1
11618,2
11619,0
11620,1
11621,9
11622,9
11623,9
11624,8
11625,1
11626,3
11627,1
11628,1
11629,1
11630,6
11631,8
11632,1
11633,7
11634,1
11635,3
11636,0
11637,7
11638,2
11639,3
11640,1
11641,9
11642,3
11643,1
11644,6
11645,1
11646,8
11647,1
11648,4
11649,9
11650,3
11651,1
11652,1
11653,5
11654,8
11655,1
11656,4
11657,4
11658,9
11659,7
11660,1
11661,6
11662,2
11663,1
11664,9
11665,2
11666,7
11667,3
11668,3
11669,0
11670,4
11671,2
11672,8
11673,7
11674,3
11675,0
11676,7
11677,6
11678,7
11679,1
11680,7
11681,1
11682,0
11683,5
11684,7
11685,4
11686,1
11687,3
11688,0
11689,4
11690,3
11691,0
11692,9
11693,1
11694,1
11695,2
11696,0
11697,4
11698,4
11699,0
11700,4
11701,1
11702,0
11703,9
11704,7
11705,0
11706,0
11707,9
11708,0
11709,9
11710,6
11711,0
11712,3
11713,3
11714,1
11715,0
11716,0
11717,3
11718,2
11719,0
11720,9
11721,2
11722,1
11723,4
11724,3
11725,1
11726,9
11727,8
11728,3
11729,4
11730,1
11731,9
11732,5
11733,9
11734,1
11735,4
11736,8
11737,2
11738,9
11739,5
11740,4
11741,9
11742,9
11743,5
11744,2
11745,5
11746,1
11747,3
11748,3
11749,7
11750,9
11751,9
11752,2
11753,1
11754,1
11755,1
11756,9
11757,1
11758,4
11759,3
11760,3
11761,9
11762,1
11763,8
11764,1
11765,2
11766,0
11767,6
11768,9
11769,1
11770,1
11771,7
11772,6
11773,1
11774,9
11775,7
11776,7
11777,1
11778,3
11779,3
11780,2
11781,1
11782,9
11783,9
11784,1
11785,3
11786,4
11787,3
11788,1
11789,1
11790,9
11791,1
11792,0
11793,1
11794,1
11795,2
11796,1
11797,2
11798,9
11799,1
11800,2
11801,2
11802,9
11803,9
11804,2
11805,1
11806,2
11807,0
11808,9
11809,3
11810,9
11811,4
11812,0
11813,9
11814,8
11815,7
11816,3
11817,4
11818,3
11819,9
11820,9
11821,9
11822,4
11823,4
11824,1
11825,2
11826,1
11827,9
11828,5
11829,7
11830,1
11831,1
11832,3
11833,5
11834,9
11835,2
11836,1
11837,0
11838,3
11839,8
11840,3
11841,1
11842,9
11843,1
11844,3
11845,1
11846,0
11847,3
11848,7
11849,8
11850,1
11851,9
11852,9
11853,0
11854,9
11855,9
11856,1
11857,1
11858,3
11859,9
11860,6
11861,2
11862,9
11863,1
11864,9
11865,0
11866,0
11867,2
11868,3
11869,1
11870,1
11871,7
11872,0
11873,1
11874,3
11875,3
11876,0
11877,0
11878,1
11879,2
11880,3
11881,9
11882,9
11883,1
11884,7
11885,1
11886,3
11887,0
11888,1
11889,3
11890,1
11891,9
11892,3
11893,1
11894,7
11895,9
11896,1
11897,7
11898,3
11899,1
11900,4
11901,0
11902,0
11903,1
11904,1
11905,2
11906,0
11907,7
11908,1
11909,7
11910,1
11911,0
11912,3
11913,0
11914,2
11915,2
11916,5
11917,4
11918,1
11919,1
11920,9
11921,0
11922,7
11923,3
11924,3
11925,7
11926,7
11927,6
11928,7
11929,3
11930,1
11931,6
11932,1
11933,0
11934,7
11935,7
11936,3
11937,9
11938,1
11939,1
11940,4
11941,7
11942,1
11943,1
11944,1
11945,9
11946,9
11947,3
11948,6
11949,7
11950,1
11951,9
11952,1
11953,1
11954,0
11955,0
11956,5
11957,9
11958,1
11959,3
11960,0
11961,5
11962,1
11963,2
11964,0
11965,2
11966,4
11967,9
11968,0
11969,3
11970,0
11971,7
11972,1
11973,7
11974,7
11975,3
11976,4
11977,9
11978,3
11979,7
11980,4
11981,0
11982,9
11983,7
11984,5
11985,1
11986,8
11987,6
11988,6
11989,1
11990,0
11991,5
11992,9
11993,3
11994,0
11995,6
11996,7
11997,8
11998,5
11999,3
12000,1
12001,9
12002,3
12003,2
12004,1
12005,8
12006,1
12007,3
12008,9
12009,3
12010,1
12011,4
12012,3
12013,7
12014,6
12015,9
12016,1
12017,5
12018,0
12019,1
12020,0
12021,0
12022,0
12023,4
12024,9
12025,1
12026,2
12027,0
12028,1
12029,0
12030,8
12031,2
12032,9
12033,2
12034,1
12035,1
12036,7
12037,1
12038,0
12039,1
12040,7
12041,1
12042,0
12043,1
12044,1
12045,1
12046,8
12047,4
12048,3
12049,2
12050,4
12051,2
12052,9
12053,9
12054,1
12055,3
12056,5
12057,1
12058,7
12059,0
12060,3
12061,1
12062,1
12063,1
12064,4
12065,0
12066,7
12067,1
12068,3
12069,9
12070,2
12071,1
12072,0
12073,1
12074,3
12075,1
12076,0
12077,4
12078,3
12079,9
12080,0
12081,7
12082,0
12083,9
12084,9
12085,6
12086,9
12087,7
12088,1
12089,2
12090,1
12091,8
12092,9
12093,7
12094,9
12095,0
12096,3
12097,1
12098,0
12099,1
12100,2
12101,3
12102,9
12103,0
12104,8
12105,9
12106,7
12107,9
12108,7
12109,9
12110,1
12111,9
12112,3
12113,1
12114,9
12115,1
12116,7
12117,8
12118,4
12119,0
12120,1
12121,0
12122,1
12123,7
12124,3
12125,0
12126,4
12127,1
12128,8
12129,2
12130,8
12131,1
12132,2
12133,1
12134,0
12135,1
12136,0
12137,9
12138,7
12139,1
12140,1
12141,3
12142,1
12143,3
12144,0
12145,9
12146,3
12147,9
12148,1
12149,1
12150,5
12151,2
12152,1
12153,1
12154,3
12155,0
12156,5
12157,3
12158,4
12159,0
12160,1
12161,1
12162,3
12163,3
12164,8
12165,3
12166,7
12167,7
12168,8
12169,0
12170,3
12171,8
12172,7
12173,3
12174,6
12175,1
12176,9
12177,9
12178,3
12179,1
12180,9
12181,6
12182,3
12183,1
12184,2
12185,0
12186,9
12187,9
12188,4
12189,9
12190,1
12191,2
12192,4
12193,5
12194,1
12195,9
12196,0
12197,8
12198,3
12199,7
12200,3
12201,5
12202,4
12203,1
12204,9
12205,3
12206,1
12207,3
12208,1
12209,6
12210,4
12211,2
12212,0
12213,1
12214,0
12215,7
12216,2
12217,8
12218,8
12219,8
12220,1
12221,9
12222,1
12223,2
12224,2
12225,0
12226,1
12227,4
12228,5
12229,0
12230,6
12231,8
12232,1
12233,5
12234,9
12235,7
12236,3
12237,3
12238,4
12239,7
12240,3
12241,3
12242,0
12243,4
12244,1
12245,1
12246,3
12247,9
