ImageId,Label
10405,1
10406,1
10407,2
10408,1
10409,5
10410,9
10411,9
10412,6
10413,5
10414,0
10415,1
10416,4
10417,3
10418,2
10419,1
10420,2
10421,9
10422,3
10423,3
10424,1
10425,1
10426,1
10427,0
10428,3
10429,1
10430,7
10431,1
10432,1
10433,5
10434,0
10435,4
10436,1
10437,2
10438,0
10439,3
10440,2
10441,1
10442,1
10443,3
10444,1
10445,4
10446,3
10447,0
10448,1
10449,6
10450,1
10451,1
10452,2
10453,0
10454,1
10455,3
10456,0
10457,4
10458,4
10459,9
10460,1
10461,9
10462,1
10463,9
10464,9
10465,8
10466,1
10467,0
10468,4
10469,4
10470,2
10471,1
10472,4
10473,9
10474,6
10475,0
10476,1
10477,6
10478,0
10479,9
10480,9
10481,4
10482,1
10483,2
10484,2
10485,3
10486,6
10487,2
10488,4
10489,0
10490,1
10491,1
10492,0
10493,1
10494,3
10495,4
10496,9
10497,2
10498,7
10499,1
10500,0
10501,7
10502,2
10503,4
10504,3
10505,1
10506,4
10507,0
10508,0
10509,4
10510,1
10511,4
10512,0
10513,3
10514,1
10515,3
10516,1
10517,1
10518,1
10519,6
10520,1
10521,1
10522,3
10523,0
10524,0
10525,9
10526,4
10527,5
10528,1
10529,9
10530,3
10531,4
10532,4
10533,1
10534,4
10535,1
10536,2
10537,1
10538,3
10539,2
10540,1
10541,6
10542,9
10543,1
10544,9
10545,3
10546,2
10547,3
10548,1
10549,2
10550,2
10551,9
10552,6
10553,3
10554,9
10555,9
10556,2
10557,1
10558,3
10559,1
10560,2
10561,7
10562,1
10563,3
10564,1
10565,8
10566,1
10567,7
10568,6
10569,1
10570,0
10571,4
10572,1
10573,2
10574,6
10575,3
10576,6
10577,1
10578,9
10579,1
10580,3
10581,9
10582,3
10583,1
10584,6
10585,3
10586,9
10587,1
10588,1
10589,1
10590,1
10591,3
10592,8
10593,1
10594,9
10595,0
10596,9
10597,1
10598,1
10599,9
10600,5
10601,1
10602,3
10603,7
10604,1
10605,0
10606,3
10607,2
10608,4
10609,4
10610,2
10611,1
10612,1
10613,6
10614,1
10615,2
10616,1
10617,0
10618,7
10619,0
10620,0
10621,3
10622,2
10623,6
10624,2
10625,1
10626,1
10627,4
10628,4
10629,1
10630,1
10631,5
10632,2
10633,3
10634,2
10635,4
10636,2
10637,3
10638,1
10639,3
10640,9
10641,1
10642,7
10643,7
10644,2
10645,5
10646,1
10647,3
10648,3
10649,4
10650,1
10651,0
10652,0
10653,9
10654,1
10655,3
10656,7
10657,8
10658,2
10659,3
10660,2
10661,6
10662,0
10663,4
10664,4
10665,7
10666,7
10667,1
10668,1
10669,3
10670,1
10671,3
10672,9
10673,0
10674,0
10675,3
10676,6
10677,4
10678,1
10679,1
10680,4
10681,4
10682,1
10683,1
10684,9
10685,4
10686,0
10687,0
10688,1
10689,2
10690,1
10691,6
10692,0
10693,2
10694,0
10695,1
10696,3
10697,1
10698,0
10699,4
10700,2
10701,6
10702,1
10703,1
10704,4
10705,1
10706,1
10707,1
10708,2
10709,1
10710,6
10711,1
10712,1
10713,0
10714,0
10715,0
10716,7
10717,1
10718,4
10719,2
10720,9
10721,1
10722,4
10723,1
10724,9
10725,0
10726,3
10727,9
10728,2
10729,9
10730,1
10731,1
10732,9
10733,2
10734,9
10735,1
10736,1
10737,0
10738,5
10739,3
10740,9
10741,3
10742,1
10743,2
10744,5
10745,4
10746,4
10747,4
10748,1
10749,0
10750,3
10751,7
10752,0
10753,1
10754,9
10755,1
10756,0
10757,4
10758,1
10759,9
10760,1
10761,4
10762,9
10763,1
10764,1
10765,3
10766,1
10767,2
10768,7
10769,3
10770,2
10771,9
10772,4
10773,9
10774,1
10775,3
10776,1
10777,1
10778,6
10779,6
10780,1
10781,1
10782,2
10783,6
10784,4
10785,0
10786,9
10787,7
10788,2
10789,1
10790,1
10791,3
10792,1
10793,4
10794,2
10795,1
10796,5
10797,2
10798,0
10799,9
10800,8
10801,7
10802,0
10803,4
10804,7
10805,0
10806,5
10807,1
10808,1
10809,0
10810,3
10811,1
10812,0
10813,6
10814,3
10815,5
10816,1
10817,0
10818,0
10819,0
10820,5
10821,2
10822,5
10823,1
10824,1
10825,3
10826,9
10827,1
10828,7
10829,1
10830,4
10831,1
10832,0
10833,0
10834,1
10835,3
10836,2
10837,9
10838,1
10839,1
10840,1
10841,2
10842,3
10843,4
10844,3
10845,1
10846,9
10847,3
10848,7
10849,4
10850,3
10851,5
10852,3
10853,1
10854,9
10855,9
10856,0
10857,0
10858,0
10859,0
10860,4
10861,0
10862,3
10863,2
10864,4
10865,2
10866,3
10867,5
10868,3
10869,4
10870,1
10871,5
10872,3
10873,1
10874,2
10875,4
10876,4
10877,4
10878,0
10879,1
10880,4
10881,0
10882,1
10883,1
10884,1
10885,3
10886,1
10887,4
10888,1
10889,1
10890,6
10891,3
10892,1
10893,1
10894,1
10895,5
10896,2
10897,1
10898,1
10899,0
10900,4
10901,1
10902,9
10903,7
10904,1
10905,6
10906,0
10907,1
10908,6
10909,1
10910,6
10911,1
10912,0
10913,4
10914,6
10915,0
10916,1
10917,9
10918,3
10919,3
10920,7
10921,0
10922,1
10923,3
10924,4
10925,0
10926,1
10927,0
10928,1
10929,1
10930,6
10931,9
10932,0
10933,0
10934,1
10935,4
10936,8
10937,7
10938,1
10939,3
10940,6
10941,9
10942,3
10943,1
10944,3
10945,7
10946,0
10947,6
10948,0
10949,1
10950,9
10951,1
10952,1
10953,0
10954,1
10955,1
10956,4
10957,6
10958,1
10959,3
10960,1
10961,5
10962,4
10963,2
10964,1
10965,8
10966,1
10967,2
10968,6
10969,9
10970,6
10971,2
10972,1
10973,3
10974,1
10975,6
10976,1
10977,4
10978,9
10979,0
10980,2
10981,9
10982,1
10983,1
10984,1
10985,1
10986,4
10987,3
10988,3
10989,2
10990,3
10991,7
10992,0
10993,3
10994,5
10995,4
10996,0
10997,7
10998,9
10999,1
11000,0
11001,8
11002,0
11003,1
11004,1
11005,1
11006,1
11007,3
11008,6
11009,2
11010,1
11011,1
11012,0
11013,1
11014,1
11015,2
11016,0
11017,6
11018,4
11019,6
11020,2
11021,3
11022,4
11023,3
11024,5
11025,1
11026,4
11027,1
11028,8
11029,8
11030,1
11031,5
11032,5
11033,9
11034,2
11035,4
11036,3
11037,2
11038,1
11039,0
11040,1
11041,3
11042,2
11043,1
11044,3
11045,1
11046,0
11047,4
11048,3
11049,4
11050,3
11051,9
11052,1
11053,4
11054,0
11055,0
11056,7
11057,3
11058,1
11059,7
11060,1
11061,5
11062,2
11063,2
11064,0
11065,3
11066,7
11067,0
11068,2
11069,1
11070,3
11071,1
11072,3
11073,1
11074,0
11075,2
11076,4
11077,6
11078,3
11079,0
11080,6
11081,2
11082,9
11083,9
11084,0
11085,3
11086,3
11087,1
11088,1
11089,1
11090,1
11091,9
11092,1
11093,4
11094,2
11095,2
11096,1
11097,1
11098,8
11099,4
11100,6
11101,4
11102,2
11103,1
11104,2
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,9
11112,0
11113,3
11114,9
11115,0
11116,8
11117,1
11118,1
11119,1
11120,2
11121,3
11122,1
11123,7
11124,1
11125,5
11126,7
11127,0
11128,7
11129,2
11130,9
11131,1
11132,7
11133,3
11134,6
11135,4
11136,1
11137,4
11138,6
11139,6
11140,3
11141,1
11142,0
11143,1
11144,0
11145,1
11146,3
11147,1
11148,0
11149,1
11150,7
11151,6
11152,1
11153,1
11154,1
11155,7
11156,6
11157,9
11158,3
11159,6
11160,9
11161,6
11162,4
11163,4
11164,0
11165,1
11166,1
11167,4
11168,4
11169,1
11170,0
11171,7
11172,0
11173,3
11174,7
11175,1
11176,9
11177,0
11178,0
11179,1
11180,5
11181,0
11182,4
11183,3
11184,9
11185,9
11186,1
11187,5
11188,1
11189,1
11190,5
11191,1
11192,2
11193,0
11194,4
11195,9
11196,1
11197,1
11198,3
11199,0
11200,2
11201,4
11202,7
11203,1
11204,4
11205,5
11206,1
11207,1
11208,4
11209,1
11210,5
11211,1
11212,8
11213,1
11214,1
11215,0
11216,2
11217,5
11218,4
11219,4
11220,1
11221,8
11222,9
11223,2
11224,1
11225,1
11226,6
11227,0
11228,4
11229,0
11230,1
11231,3
11232,2
11233,1
11234,4
11235,0
11236,0
11237,5
11238,4
11239,2
11240,3
11241,3
11242,7
11243,2
11244,3
11245,4
11246,2
11247,1
11248,5
11249,5
11250,0
11251,2
11252,1
11253,6
11254,0
11255,1
11256,3
11257,1
11258,4
11259,0
11260,4
11261,9
11262,3
11263,0
11264,2
11265,7
11266,7
11267,0
11268,6
11269,2
11270,3
11271,3
11272,1
11273,3
11274,9
11275,3
11276,1
11277,6
11278,9
11279,4
11280,3
11281,2
11282,4
11283,4
11284,4
11285,5
11286,2
11287,2
11288,3
11289,8
11290,2
11291,4
11292,3
11293,9
11294,1
11295,4
11296,1
11297,1
11298,1
11299,1
11300,9
11301,1
11302,1
11303,9
11304,3
11305,3
11306,0
11307,1
11308,3
11309,5
11310,1
11311,4
11312,4
11313,1
11314,9
11315,0
11316,3
11317,4
11318,7
11319,3
11320,1
11321,5
11322,2
11323,4
11324,1
11325,4
11326,3
11327,1
11328,4
11329,4
11330,9
11331,1
11332,1
11333,3
11334,4
11335,2
11336,4
11337,9
11338,0
11339,2
11340,1
11341,8
11342,1
11343,9
11344,1
11345,9
11346,3
11347,2
11348,6
11349,1
11350,9
11351,1
11352,3
11353,3
11354,4
11355,1
11356,1
11357,9
11358,7
11359,0
11360,1
11361,0
11362,0
11363,2
11364,1
11365,7
11366,2
11367,1
11368,0
11369,1
11370,0
11371,8
11372,1
11373,1
11374,1
11375,6
11376,0
11377,4
11378,1
11379,1
11380,1
11381,1
11382,0
11383,1
11384,1
11385,0
11386,9
11387,1
11388,0
11389,5
11390,1
11391,9
11392,7
11393,1
11394,0
11395,4
11396,7
11397,7
11398,7
11399,1
11400,4
11401,9
11402,4
11403,1
11404,4
11405,0
11406,0
11407,1
11408,0
11409,4
11410,4
11411,1
11412,4
11413,0
11414,2
11415,8
11416,2
11417,9
11418,6
11419,9
11420,0
11421,1
11422,4
11423,4
11424,1
11425,2
11426,1
11427,0
11428,3
11429,1
11430,1
11431,1
11432,3
11433,3
11434,7
11435,0
11436,2
11437,3
11438,5
11439,4
11440,9
11441,2
11442,3
11443,3
11444,7
11445,1
11446,3
11447,3
11448,4
11449,4
11450,4
11451,8
11452,3
11453,3
11454,1
11455,3
11456,3
11457,6
11458,1
11459,1
11460,3
11461,1
11462,6
11463,1
11464,3
11465,2
11466,1
11467,2
11468,1
11469,0
11470,0
11471,3
11472,1
11473,1
11474,1
11475,2
11476,0
11477,1
11478,8
11479,4
11480,2
11481,0
11482,2
11483,9
11484,0
11485,4
11486,4
11487,6
11488,2
11489,4
11490,7
11491,1
11492,9
11493,2
11494,1
11495,1
11496,4
11497,5
11498,1
11499,9
11500,4
11501,0
11502,1
11503,3
11504,0
11505,9
11506,3
11507,7
11508,4
11509,3
11510,1
11511,1
11512,4
11513,0
11514,4
11515,1
11516,4
11517,3
11518,1
11519,4
11520,4
11521,0
11522,4
11523,9
11524,9
11525,0
11526,4
11527,1
11528,4
11529,5
11530,5
11531,5
11532,7
11533,6
11534,1
11535,1
11536,2
11537,4
11538,1
11539,1
11540,0
11541,1
11542,3
11543,1
11544,9
11545,7
11546,1
11547,9
11548,9
11549,7
11550,1
11551,8
11552,9
11553,4
11554,1
11555,3
11556,2
11557,1
11558,2
11559,6
11560,0
11561,0
11562,7
11563,7
11564,3
11565,9
11566,1
11567,5
11568,0
11569,0
11570,0
11571,5
11572,0
11573,1
11574,3
11575,4
11576,1
11577,2
11578,6
11579,1
11580,7
11581,1
11582,2
11583,2
11584,1
11585,1
11586,4
11587,3
11588,9
11589,0
11590,1
11591,2
11592,1
11593,3
11594,3
11595,0
11596,8
11597,4
11598,1
11599,1
11600,0
11601,1
11602,1
11603,7
11604,4
11605,1
11606,2
11607,8
11608,7
11609,4
11610,1
11611,3
11612,2
11613,1
11614,1
11615,4
11616,1
11617,3
11618,2
11619,1
11620,1
11621,5
11622,0
11623,0
11624,9
11625,9
11626,2
11627,4
11628,4
11629,1
11630,1
11631,2
11632,1
11633,9
11634,1
11635,6
11636,8
11637,9
11638,2
11639,0
11640,1
11641,4
11642,1
11643,1
11644,6
11645,1
11646,0
11647,1
11648,5
11649,3
11650,1
11651,1
11652,1
11653,0
11654,8
11655,1
11656,4
11657,4
11658,2
11659,7
11660,1
11661,6
11662,2
11663,2
11664,1
11665,1
11666,1
11667,0
11668,5
11669,6
11670,4
11671,4
11672,1
11673,0
11674,2
11675,5
11676,7
11677,6
11678,3
11679,1
11680,2
11681,3
11682,0
11683,1
11684,7
11685,4
11686,5
11687,4
11688,0
11689,1
11690,3
11691,0
11692,0
11693,1
11694,1
11695,1
11696,0
11697,4
11698,1
11699,7
11700,4
11701,1
11702,1
11703,3
11704,0
11705,8
11706,0
11707,4
11708,4
11709,1
11710,6
11711,0
11712,6
11713,5
11714,1
11715,1
11716,5
11717,0
11718,1
11719,1
11720,2
11721,2
11722,1
11723,4
11724,1
11725,1
11726,9
11727,1
11728,2
11729,9
11730,1
11731,7
11732,3
11733,7
11734,1
11735,4
11736,7
11737,4
11738,7
11739,0
11740,4
11741,4
11742,3
11743,5
11744,2
11745,3
11746,1
11747,4
11748,1
11749,9
11750,2
11751,7
11752,4
11753,1
11754,1
11755,1
11756,3
11757,1
11758,5
11759,3
11760,1
11761,0
11762,3
11763,8
11764,3
11765,6
11766,0
11767,6
11768,9
11769,1
11770,1
11771,7
11772,6
11773,4
11774,0
11775,7
11776,9
11777,1
11778,3
11779,6
11780,0
11781,9
11782,4
11783,4
11784,3
11785,4
11786,0
11787,3
11788,5
11789,1
11790,1
11791,1
11792,0
11793,1
11794,1
11795,2
11796,4
11797,4
11798,9
11799,2
11800,1
11801,2
11802,1
11803,1
11804,1
11805,1
11806,1
11807,9
11808,6
11809,0
11810,2
11811,0
11812,0
11813,4
11814,9
11815,6
11816,1
11817,0
11818,1
11819,0
11820,9
11821,3
11822,4
11823,4
11824,1
11825,2
11826,1
11827,2
11828,0
11829,9
11830,1
11831,1
11832,7
11833,0
11834,9
11835,6
11836,3
11837,0
11838,5
11839,7
11840,1
11841,1
11842,9
11843,3
11844,3
11845,4
11846,0
11847,2
11848,1
11849,8
11850,1
11851,3
11852,5
11853,0
11854,3
11855,2
11856,1
11857,1
11858,1
11859,3
11860,0
11861,6
11862,3
11863,1
11864,1
11865,0
11866,2
11867,2
11868,3
11869,1
11870,3
11871,9
11872,0
11873,1
11874,3
11875,1
11876,2
11877,7
11878,1
11879,4
11880,3
11881,3
11882,1
11883,1
11884,9
11885,1
11886,6
11887,5
11888,1
11889,1
11890,1
11891,7
11892,3
11893,3
11894,7
11895,9
11896,1
11897,4
11898,3
11899,1
11900,4
11901,5
11902,3
11903,6
11904,1
11905,4
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,0
11914,6
11915,2
11916,3
11917,4
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,0
11925,9
11926,3
11927,6
11928,7
11929,3
11930,1
11931,5
11932,1
11933,5
11934,9
11935,3
11936,3
11937,9
11938,1
11939,1
11940,3
11941,3
11942,1
11943,4
11944,1
11945,1
11946,3
11947,2
11948,6
11949,1
11950,1
11951,3
11952,1
11953,1
11954,0
11955,0
11956,3
11957,7
11958,1
11959,3
11960,0
11961,3
11962,3
11963,4
11964,0
11965,1
11966,4
11967,0
11968,0
11969,5
11970,0
11971,9
11972,9
11973,7
11974,7
11975,3
11976,0
11977,8
11978,1
11979,9
11980,4
11981,5
11982,2
11983,2
11984,3
11985,1
11986,8
11987,6
11988,0
11989,1
11990,4
11991,0
11992,7
11993,5
11994,6
11995,6
11996,9
11997,3
11998,1
11999,3
12000,2
12001,7
12002,1
12003,2
12004,1
12005,8
12006,1
12007,3
12008,0
12009,1
12010,1
12011,3
12012,3
12013,6
12014,1
12015,7
12016,1
12017,0
12018,0
12019,5
12020,3
12021,0
12022,9
12023,3
12024,6
12025,1
12026,1
12027,0
12028,1
12029,3
12030,3
12031,6
12032,4
12033,4
12034,1
12035,1
12036,1
12037,1
12038,0
12039,1
12040,9
12041,3
12042,0
12043,1
12044,1
12045,1
12046,4
12047,1
12048,0
12049,1
12050,4
12051,1
12052,2
12053,3
12054,1
12055,5
12056,9
12057,1
12058,9
12059,0
12060,5
12061,1
12062,1
12063,3
12064,3
12065,0
12066,9
12067,1
12068,3
12069,3
12070,2
12071,4
12072,1
12073,1
12074,3
12075,1
12076,0
12077,4
12078,2
12079,9
12080,0
12081,9
12082,0
12083,4
12084,9
12085,1
12086,3
12087,1
12088,1
12089,6
12090,1
12091,3
12092,1
12093,9
12094,9
12095,0
12096,3
12097,3
12098,0
12099,6
12100,3
12101,2
12102,4
12103,1
12104,8
12105,3
12106,5
12107,2
12108,3
12109,4
12110,1
12111,3
12112,6
12113,5
12114,3
12115,1
12116,0
12117,2
12118,7
12119,0
12120,1
12121,0
12122,9
12123,7
12124,5
12125,1
12126,1
12127,1
12128,4
12129,2
12130,1
12131,1
12132,2
12133,7
12134,0
12135,1
12136,4
12137,2
12138,1
12139,1
12140,1
12141,1
12142,1
12143,3
12144,2
12145,6
12146,5
12147,1
12148,1
12149,1
12150,5
12151,2
12152,1
12153,1
12154,3
12155,1
12156,2
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,0
12165,1
12166,9
12167,7
12168,8
12169,4
12170,3
12171,7
12172,9
12173,1
12174,2
12175,1
12176,7
12177,8
12178,2
12179,2
12180,9
12181,6
12182,3
12183,1
12184,2
12185,0
12186,3
12187,4
12188,1
12189,3
12190,1
12191,2
12192,4
12193,5
12194,1
12195,9
12196,3
12197,1
12198,9
12199,9
12200,1
12201,0
12202,4
12203,1
12204,3
12205,1
12206,1
12207,1
12208,0
12209,6
12210,4
12211,3
12212,0
12213,1
12214,0
12215,7
12216,2
12217,9
12218,8
12219,2
12220,1
12221,9
12222,1
12223,2
12224,6
12225,1
12226,1
12227,4
12228,5
12229,0
12230,7
12231,3
12232,1
12233,3
12234,9
12235,9
12236,5
12237,3
12238,0
12239,9
12240,1
12241,1
12242,2
12243,2
12244,1
12245,1
12246,3
12247,7
12248,0
12249,0
12250,2
12251,6
12252,4
12253,6
12254,9
12255,1
12256,3
12257,6
12258,3
12259,6
12260,6
12261,1
12262,1
12263,2
12264,1
12265,1
12266,6
12267,9
12268,1
12269,0
12270,1
12271,4
12272,4
12273,1
12274,7
12275,2
12276,9
12277,2
12278,3
12279,0
12280,4
12281,1
12282,1
12283,5
12284,1
12285,1
12286,3
12287,9
12288,5
12289,2
12290,3
12291,1
12292,0
12293,4
12294,1
12295,7
12296,1
12297,1
12298,0
12299,9
12300,2
12301,3
12302,2
12303,9
12304,3
12305,1
12306,2
12307,1
12308,1
12309,3
12310,2
12311,1
12312,4
12313,0
12314,1
12315,1
12316,4
12317,5
12318,2
12319,0
12320,2
12321,1
12322,4
12323,7
12324,4
12325,5
12326,9
12327,1
12328,8
12329,1
12330,1
12331,8
12332,4
12333,2
12334,4
12335,7
12336,1
12337,1
12338,0
12339,6
12340,4
12341,2
12342,4
12343,1
12344,4
12345,0
12346,1
12347,6
12348,4
12349,0
12350,1
12351,4
12352,4
12353,4
12354,9
12355,9
12356,0
12357,7
12358,2
12359,0
12360,6
12361,6
12362,0
12363,9
12364,6
12365,7
12366,6
12367,3
12368,9
12369,8
12370,8
12371,3
12372,3
12373,1
12374,1
12375,1
12376,9
12377,1
12378,0
12379,1
12380,1
12381,1
12382,1
12383,0
12384,9
12385,2
12386,4
12387,1
12388,9
12389,1
12390,9
12391,1
12392,4
12393,1
12394,7
12395,4
12396,1
12397,3
12398,1
12399,3
12400,1
12401,2
12402,2
12403,1
12404,1
12405,4
12406,4
12407,3
12408,6
12409,4
12410,0
12411,4
12412,4
12413,0
12414,1
12415,1
12416,6
12417,4
12418,4
12419,1
12420,8
12421,3
12422,4
12423,2
12424,1
12425,1
12426,3
12427,0
12428,1
12429,2
12430,9
12431,0
12432,3
12433,9
12434,2
12435,1
12436,3
12437,9
12438,1
12439,1
12440,3
12441,9
12442,7
12443,0
12444,0
12445,4
12446,1
12447,1
12448,0
12449,2
12450,1
12451,1
12452,4
12453,3
12454,3
12455,4
12456,4
12457,3
12458,2
12459,1
12460,1
12461,1
12462,1
12463,0
12464,9
12465,2
12466,1
12467,4
12468,1
12469,1
12470,6
12471,3
12472,8
12473,1
12474,1
12475,6
12476,3
12477,1
12478,7
12479,1
12480,3
12481,0
12482,2
12483,1
12484,5
12485,3
12486,1
12487,4
12488,9
12489,1
12490,1
12491,1
12492,4
12493,4
12494,1
12495,1
12496,1
12497,9
12498,2
12499,9
12500,8
12501,2
12502,1
12503,1
12504,4
12505,2
12506,1
12507,4
12508,0
12509,3
12510,1
12511,4
12512,2
12513,9
12514,3
12515,4
12516,7
12517,0
12518,1
12519,0
12520,3
12521,3
12522,3
12523,1
12524,9
12525,4
12526,6
12527,0
12528,2
12529,9
12530,1
12531,1
12532,3
12533,9
12534,5
12535,0
12536,1
12537,7
12538,4
12539,1
12540,3
12541,5
12542,6
12543,5
12544,1
12545,1
12546,3
12547,6
12548,9
12549,2
12550,5
12551,9
12552,9
12553,1
12554,1
12555,1
12556,5
12557,1
12558,6
12559,0
12560,6
12561,1
12562,1
12563,7
12564,2
12565,1
12566,0
12567,3
12568,3
12569,1
12570,7
12571,2
12572,7
12573,5
12574,5
12575,1
12576,1
12577,1
12578,6
12579,4
12580,1
12581,1
12582,1
12583,3
12584,4
12585,4
12586,9
12587,9
12588,0
12589,9
12590,1
12591,6
12592,7
12593,1
12594,4
12595,5
12596,6
12597,3
12598,8
12599,1
12600,1
12601,4
12602,9
12603,4
12604,1
12605,1
12606,1
12607,6
12608,1
12609,4
12610,9
12611,1
12612,3
12613,0
12614,5
12615,7
12616,3
12617,1
12618,2
12619,8
12620,2
12621,1
12622,9
12623,0
12624,1
12625,1
12626,5
12627,8
12628,9
12629,1
12630,7
12631,7
12632,1
12633,9
12634,4
12635,1
12636,2
12637,2
12638,2
12639,7
12640,4
12641,1
12642,1
12643,4
12644,1
12645,0
12646,5
12647,1
12648,4
12649,7
12650,1
12651,1
12652,2
12653,1
12654,0
12655,0
12656,9
12657,3
12658,1
12659,3
12660,3
12661,1
12662,9
12663,0
12664,5
12665,3
12666,3
12667,1
12668,9
12669,8
12670,1
12671,4
12672,0
12673,9
12674,6
12675,0
12676,7
12677,3
12678,1
12679,0
12680,3
12681,1
12682,9
12683,9
12684,4
12685,5
12686,2
12687,2
12688,0
12689,3
12690,1
12691,3
12692,1
12693,1
12694,4
12695,1
12696,1
12697,3
12698,6
12699,1
12700,4
12701,1
12702,1
12703,5
12704,7
12705,3
12706,4
12707,1
12708,1
12709,3
12710,3
12711,2
12712,1
12713,9
12714,4
12715,9
12716,1
12717,1
12718,9
12719,9
12720,2
12721,1
12722,1
12723,4
12724,1
12725,0
12726,1
12727,4
12728,1
12729,9
12730,0
12731,1
12732,0
12733,3
12734,0
12735,1
12736,1
12737,1
12738,0
12739,2
12740,0
12741,2
12742,3
12743,0
12744,1
12745,1
12746,9
12747,1
12748,9
12749,1
12750,6
12751,4
12752,0
12753,2
12754,1
12755,4
12756,1
12757,4
12758,2
12759,4
12760,9
12761,1
12762,4
12763,3
12764,1
12765,1
12766,4
12767,1
12768,0
12769,6
12770,1
12771,4
12772,1
12773,7
12774,1
12775,1
12776,9
12777,4
12778,3
12779,4
12780,1
12781,3
12782,3
12783,9
12784,7
12785,6
12786,0
12787,2
12788,9
12789,1
12790,1
12791,3
12792,6
12793,1
12794,7
12795,1
12796,9
12797,1
12798,0
12799,4
12800,6
12801,0
12802,2
12803,3
12804,9
12805,1
12806,3
12807,0
12808,2
12809,6
12810,1
12811,4
12812,5
12813,1
12814,9
12815,2
12816,4
12817,0
12818,1
12819,3
12820,2
12821,1
12822,1
12823,3
12824,1
12825,4
12826,7
12827,1
12828,0
12829,1
12830,3
12831,7
12832,1
12833,8
12834,1
12835,2
12836,4
12837,2
12838,4
12839,3
12840,6
12841,1
12842,3
12843,1
12844,1
12845,9
12846,1
12847,6
12848,4
12849,1
12850,5
12851,9
12852,2
12853,7
12854,0
12855,1
12856,0
12857,2
12858,1
12859,0
12860,1
12861,0
12862,0
12863,9
12864,4
12865,0
12866,1
12867,1
12868,1
12869,1
12870,2
12871,1
12872,1
12873,1
12874,1
12875,4
12876,1
12877,3
12878,9
12879,1
12880,1
12881,4
12882,0
12883,0
12884,5
12885,4
12886,3
12887,2
12888,3
12889,1
12890,3
12891,3
12892,0
12893,0
12894,0
12895,4
12896,0
12897,4
12898,9
12899,1
12900,3
12901,0
12902,0
12903,0
12904,4
12905,7
12906,6
12907,0
12908,0
12909,1
12910,1
12911,1
12912,6
12913,2
12914,1
12915,4
12916,3
12917,1
12918,0
12919,0
12920,6
12921,3
12922,1
12923,3
12924,7
12925,2
12926,1
12927,0
12928,4
12929,4
12930,4
12931,3
12932,7
12933,1
12934,9
12935,1
12936,1
12937,1
12938,9
12939,4
12940,3
12941,4
12942,1
12943,1
12944,9
12945,1
12946,2
12947,8
12948,4
12949,5
12950,1
12951,7
12952,5
12953,3
12954,1
12955,0
12956,0
12957,1
12958,1
12959,6
12960,3
12961,6
12962,2
12963,3
12964,4
12965,2
12966,9
12967,0
12968,1
12969,4
12970,1
12971,9
12972,1
12973,4
12974,3
12975,9
12976,4
12977,1
12978,0
12979,9
12980,1
12981,1
12982,3
12983,6
12984,6
12985,9
12986,1
12987,4
12988,8
12989,1
12990,1
12991,1
12992,4
12993,1
12994,3
12995,2
12996,0
12997,4
12998,7
12999,4
13000,2
13001,0
13002,1
13003,1
13004,3
13005,4
13006,4
13007,3
13008,0
13009,4
13010,1
13011,1
13012,1
13013,9
13014,2
13015,6
13016,0
13017,0
13018,8
13019,4
13020,1
13021,4
13022,2
13023,1
13024,1
13025,7
13026,4
13027,9
13028,6
13029,8
13030,4
13031,5
13032,1
13033,2
13034,4
13035,1
13036,4
13037,9
13038,2
13039,0
13040,3
13041,1
13042,1
13043,4
13044,1
13045,6
13046,3
13047,0
13048,1
13049,3
13050,1
13051,4
13052,1
13053,3
13054,0
13055,4
13056,1
13057,6
13058,3
13059,5
13060,1
13061,5
13062,8
13063,1
13064,1
13065,1
13066,3
13067,3
13068,6
13069,0
13070,7
13071,5
13072,4
13073,0
13074,3
13075,4
13076,6
13077,1
13078,1
13079,2
13080,3
13081,1
13082,1
13083,0
13084,1
13085,4
13086,4
13087,0
13088,6
13089,7
13090,1
13091,3
13092,1
13093,7
13094,1
13095,4
13096,5
13097,1
13098,6
13099,3
13100,1
13101,0
13102,3
13103,9
13104,3
13105,1
13106,1
13107,1
13108,1
13109,3
13110,3
13111,2
13112,6
13113,2
13114,4
13115,7
13116,4
13117,1
13118,0
13119,1
13120,9
13121,9
13122,3
13123,1
13124,4
13125,7
13126,3
13127,2
13128,6
13129,2
13130,4
13131,1
13132,1
13133,5
13134,1
13135,1
13136,1
13137,5
13138,9
13139,6
13140,9
13141,9
13142,8
13143,7
13144,1
13145,0
13146,9
13147,9
13148,2
13149,1
13150,1
13151,3
13152,1
13153,1
13154,4
13155,4
13156,1
13157,0
13158,4
13159,6
13160,1
13161,1
13162,3
13163,7
13164,3
13165,7
13166,6
13167,9
13168,5
13169,5
13170,3
13171,3
13172,6
13173,4
13174,9
13175,0
13176,1
13177,7
13178,8
13179,1
13180,0
13181,3
13182,0
13183,3
13184,1
13185,1
13186,4
13187,3
13188,0
13189,9
13190,4
13191,1
13192,1
13193,0
13194,9
13195,3
13196,0
13197,5
13198,2
13199,1
13200,4
13201,2
13202,2
