ImageId,Label
10728,1
10729,4
10730,3
10731,4
10732,9
10733,4
10734,9
10735,1
10736,3
10737,0
10738,5
10739,3
10740,4
10741,6
10742,7
10743,2
10744,5
10745,4
10746,4
10747,0
10748,1
10749,0
10750,7
10751,9
10752,0
10753,1
10754,9
10755,6
10756,0
10757,4
10758,1
10759,9
10760,1
10761,7
10762,9
10763,9
10764,7
10765,4
10766,9
10767,8
10768,7
10769,3
10770,4
10771,4
10772,9
10773,9
10774,7
10775,0
10776,1
10777,1
10778,6
10779,9
10780,1
10781,1
10782,9
10783,9
10784,8
10785,9
10786,7
10787,7
10788,2
10789,3
10790,7
10791,6
10792,3
10793,4
10794,9
10795,9
10796,8
10797,2
10798,0
10799,6
10800,8
10801,7
10802,4
10803,4
10804,7
10805,0
10806,9
10807,1
10808,7
10809,0
10810,3
10811,1
10812,0
10813,9
10814,3
10815,5
10816,6
10817,4
10818,0
10819,8
10820,0
10821,4
10822,4
10823,1
10824,3
10825,9
10826,9
10827,0
10828,7
10829,1
10830,9
10831,1
10832,9
10833,8
10834,2
10835,9
10836,2
10837,9
10838,1
10839,7
10840,1
10841,1
10842,3
10843,4
10844,7
10845,1
10846,4
10847,0
10848,3
10849,3
10850,1
10851,9
10852,4
10853,1
10854,9
10855,7
10856,0
10857,0
10858,0
10859,0
10860,7
10861,3
10862,3
10863,3
10864,4
10865,8
10866,5
10867,5
10868,3
10869,7
10870,1
10871,0
10872,3
10873,1
10874,3
10875,0
10876,4
10877,4
10878,0
10879,1
10880,4
10881,0
10882,1
10883,1
10884,3
10885,3
10886,3
10887,4
10888,2
10889,1
10890,6
10891,2
10892,1
10893,9
10894,1
10895,3
10896,4
10897,1
10898,7
10899,4
10900,0
10901,7
10902,9
10903,4
10904,9
10905,6
10906,0
10907,6
10908,9
10909,1
10910,7
10911,1
10912,0
10913,0
10914,6
10915,0
10916,1
10917,9
10918,7
10919,3
10920,7
10921,6
10922,9
10923,4
10924,6
10925,4
10926,1
10927,0
10928,1
10929,7
10930,6
10931,9
10932,0
10933,0
10934,1
10935,4
10936,8
10937,7
10938,3
10939,9
10940,6
10941,9
10942,3
10943,8
10944,3
10945,7
10946,9
10947,6
10948,0
10949,1
10950,7
10951,1
10952,1
10953,3
10954,1
10955,6
10956,6
10957,3
10958,8
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,9
10966,1
10967,9
10968,3
10969,9
10970,6
10971,5
10972,1
10973,3
10974,1
10975,6
10976,1
10977,4
10978,9
10979,4
10980,1
10981,0
10982,0
10983,1
10984,1
10985,3
10986,9
10987,3
10988,4
10989,9
10990,1
10991,7
10992,0
10993,2
10994,4
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,7
11002,4
11003,7
11004,3
11005,1
11006,1
11007,9
11008,9
11009,1
11010,1
11011,8
11012,0
11013,1
11014,0
11015,2
11016,4
11017,9
11018,0
11019,2
11020,3
11021,4
11022,0
11023,3
11024,6
11025,1
11026,9
11027,7
11028,9
11029,8
11030,3
11031,3
11032,9
11033,2
11034,1
11035,4
11036,9
11037,4
11038,9
11039,5
11040,1
11041,3
11042,3
11043,7
11044,3
11045,3
11046,0
11047,9
11048,9
11049,6
11050,3
11051,7
11052,1
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,7
11060,1
11061,0
11062,8
11063,2
11064,0
11065,7
11066,7
11067,2
11068,3
11069,9
11070,3
11071,1
11072,9
11073,1
11074,3
11075,2
11076,0
11077,6
11078,6
11079,4
11080,9
11081,3
11082,7
11083,9
11084,0
11085,9
11086,5
11087,3
11088,6
11089,1
11090,4
11091,4
11092,3
11093,9
11094,3
11095,1
11096,1
11097,1
11098,3
11099,4
11100,6
11101,0
11102,2
11103,1
11104,1
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,9
11112,0
11113,3
11114,9
11115,0
11116,8
11117,1
11118,7
11119,7
11120,2
11121,7
11122,1
11123,7
11124,1
11125,3
11126,7
11127,9
11128,7
11129,9
11130,4
11131,3
11132,7
11133,3
11134,6
11135,9
11136,0
11137,6
11138,6
11139,9
11140,7
11141,3
11142,9
11143,7
11144,0
11145,1
11146,9
11147,1
11148,0
11149,1
11150,5
11151,6
11152,7
11153,6
11154,1
11155,7
11156,6
11157,9
11158,9
11159,6
11160,3
11161,6
11162,4
11163,4
11164,8
11165,3
11166,1
11167,4
11168,4
11169,3
11170,0
11171,7
11172,4
11173,8
11174,7
11175,9
11176,7
11177,0
11178,0
11179,1
11180,9
11181,0
11182,4
11183,3
11184,9
11185,9
11186,1
11187,3
11188,1
11189,1
11190,9
11191,3
11192,9
11193,0
11194,7
11195,3
11196,2
11197,4
11198,3
11199,0
11200,9
11201,4
11202,7
11203,9
11204,0
11205,5
11206,1
11207,1
11208,3
11209,1
11210,8
11211,8
11212,0
11213,1
11214,8
11215,1
11216,3
11217,4
11218,4
11219,9
11220,1
11221,9
11222,7
11223,2
11224,1
11225,8
11226,8
11227,7
11228,4
11229,0
11230,1
11231,3
11232,3
11233,9
11234,0
11235,0
11236,0
11237,8
11238,0
11239,4
11240,3
11241,3
11242,7
11243,2
11244,7
11245,6
11246,2
11247,9
11248,3
11249,6
11250,0
11251,3
11252,1
11253,9
11254,0
11255,1
11256,3
11257,1
11258,8
11259,0
11260,9
11261,9
11262,0
11263,3
11264,0
11265,3
11266,7
11267,0
11268,6
11269,3
11270,3
11271,0
11272,6
11273,9
11274,7
11275,3
11276,1
11277,6
11278,7
11279,1
11280,3
11281,9
11282,6
11283,4
11284,4
11285,5
11286,3
11287,2
11288,9
11289,8
11290,2
11291,4
11292,3
11293,4
11294,9
11295,4
11296,1
11297,1
11298,6
11299,1
11300,9
11301,1
11302,1
11303,9
11304,3
11305,3
11306,0
11307,1
11308,3
11309,4
11310,7
11311,4
11312,2
11313,8
11314,9
11315,4
11316,4
11317,6
11318,7
11319,3
11320,1
11321,6
11322,2
11323,4
11324,3
11325,3
11326,4
11327,1
11328,4
11329,4
11330,5
11331,1
11332,8
11333,9
11334,9
11335,2
11336,4
11337,7
11338,0
11339,1
11340,1
11341,3
11342,1
11343,9
11344,1
11345,6
11346,3
11347,3
11348,9
11349,7
11350,9
11351,1
11352,7
11353,3
11354,4
11355,1
11356,7
11357,9
11358,9
11359,4
11360,4
11361,0
11362,4
11363,3
11364,2
11365,1
11366,4
11367,3
11368,0
11369,3
11370,2
11371,4
11372,1
11373,3
11374,7
11375,1
11376,3
11377,4
11378,1
11379,8
11380,1
11381,1
11382,0
11383,4
11384,1
11385,0
11386,9
11387,1
11388,0
11389,8
11390,4
11391,9
11392,7
11393,5
11394,3
11395,3
11396,7
11397,9
11398,7
11399,9
11400,4
11401,7
11402,6
11403,3
11404,4
11405,0
11406,0
11407,1
11408,4
11409,4
11410,0
11411,1
11412,6
11413,0
11414,3
11415,9
11416,9
11417,3
11418,9
11419,9
11420,4
11421,1
11422,9
11423,4
11424,9
11425,2
11426,1
11427,6
11428,7
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,7
11441,2
11442,3
11443,3
11444,7
11445,3
11446,4
11447,4
11448,9
11449,9
11450,6
11451,0
11452,3
11453,9
11454,3
11455,3
11456,3
11457,4
11458,1
11459,1
11460,3
11461,3
11462,6
11463,1
11464,3
11465,3
11466,9
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,1
11474,0
11475,3
11476,7
11477,1
11478,0
11479,4
11480,3
11481,6
11482,3
11483,7
11484,7
11485,4
11486,4
11487,9
11488,2
11489,7
11490,9
11491,3
11492,9
11493,2
11494,1
11495,4
11496,4
11497,9
11498,1
11499,4
11500,4
11501,0
11502,9
11503,3
11504,0
11505,9
11506,1
11507,7
11508,4
11509,3
11510,1
11511,1
11512,0
11513,0
11514,4
11515,6
11516,4
11517,5
11518,6
11519,4
11520,4
11521,0
11522,4
11523,9
11524,7
11525,4
11526,4
11527,1
11528,9
11529,3
11530,8
11531,5
11532,7
11533,9
11534,1
11535,1
11536,9
11537,9
11538,3
11539,1
11540,0
11541,3
11542,5
11543,1
11544,7
11545,7
11546,1
11547,7
11548,9
11549,7
11550,3
11551,5
11552,4
11553,4
11554,2
11555,7
11556,2
11557,4
11558,2
11559,6
11560,6
11561,0
11562,7
11563,7
11564,3
11565,9
11566,1
11567,5
11568,0
11569,2
11570,7
11571,0
11572,6
11573,3
11574,3
11575,3
11576,1
11577,9
11578,6
11579,1
11580,7
11581,1
11582,2
11583,8
11584,1
11585,1
11586,6
11587,3
11588,3
11589,0
11590,1
11591,3
11592,3
11593,3
11594,3
11595,4
11596,9
11597,3
11598,1
11599,1
11600,3
11601,1
11602,1
11603,7
11604,4
11605,1
11606,7
11607,9
11608,9
11609,0
11610,7
11611,1
11612,4
11613,6
11614,1
11615,6
11616,1
11617,7
11618,2
11619,0
11620,1
11621,3
11622,4
11623,9
11624,9
11625,6
11626,3
11627,4
11628,4
11629,9
11630,1
11631,3
11632,1
11633,7
11634,1
11635,9
11636,1
11637,7
11638,2
11639,0
11640,1
11641,4
11642,0
11643,2
11644,6
11645,1
11646,0
11647,6
11648,4
11649,9
11650,1
11651,1
11652,1
11653,0
11654,8
11655,7
11656,0
11657,4
11658,7
11659,7
11660,1
11661,6
11662,3
11663,2
11664,3
11665,2
11666,7
11667,3
11668,6
11669,0
11670,4
11671,9
11672,7
11673,0
11674,2
11675,0
11676,7
11677,6
11678,7
11679,1
11680,7
11681,3
11682,0
11683,8
11684,9
11685,4
11686,5
11687,3
11688,2
11689,1
11690,3
11691,0
11692,9
11693,0
11694,1
11695,2
11696,0
11697,4
11698,3
11699,0
11700,4
11701,1
11702,6
11703,9
11704,7
11705,8
11706,0
11707,4
11708,3
11709,0
11710,6
11711,0
11712,6
11713,6
11714,1
11715,0
11716,6
11717,0
11718,8
11719,7
11720,3
11721,9
11722,1
11723,4
11724,3
11725,1
11726,4
11727,4
11728,1
11729,4
11730,1
11731,4
11732,4
11733,7
11734,1
11735,4
11736,7
11737,4
11738,9
11739,0
11740,4
11741,9
11742,3
11743,5
11744,9
11745,8
11746,9
11747,3
11748,6
11749,7
11750,9
11751,3
11752,6
11753,1
11754,1
11755,1
11756,3
11757,1
11758,4
11759,3
11760,1
11761,3
11762,3
11763,1
11764,1
11765,6
11766,0
11767,6
11768,7
11769,9
11770,3
11771,7
11772,6
11773,1
11774,9
11775,7
11776,7
11777,3
11778,5
11779,6
11780,4
11781,5
11782,4
11783,9
11784,0
11785,9
11786,0
11787,5
11788,3
11789,1
11790,9
11791,1
11792,0
11793,1
11794,1
11795,2
11796,3
11797,4
11798,8
11799,6
11800,9
11801,9
11802,9
11803,9
11804,1
11805,1
11806,9
11807,1
11808,9
11809,3
11810,9
11811,4
11812,1
11813,9
11814,9
11815,9
11816,0
11817,4
11818,1
11819,0
11820,9
11821,7
11822,7
11823,4
11824,1
11825,9
11826,1
11827,8
11828,4
11829,7
11830,1
11831,1
11832,3
11833,6
11834,9
11835,1
11836,1
11837,0
11838,5
11839,7
11840,3
11841,1
11842,7
11843,1
11844,3
11845,1
11846,0
11847,3
11848,7
11849,8
11850,1
11851,1
11852,3
11853,0
11854,9
11855,9
11856,9
11857,1
11858,0
11859,9
11860,0
11861,0
11862,9
11863,1
11864,9
11865,0
11866,8
11867,3
11868,3
11869,1
11870,1
11871,7
11872,0
11873,1
11874,3
11875,0
11876,9
11877,8
11878,2
11879,6
11880,3
11881,9
11882,9
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,6
11890,1
11891,9
11892,1
11893,1
11894,7
11895,9
11896,1
11897,4
11898,5
11899,1
11900,4
11901,5
11902,0
11903,9
11904,1
11905,4
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,4
11914,6
11915,2
11916,3
11917,4
11918,1
11919,1
11920,9
11921,0
11922,7
11923,3
11924,3
11925,9
11926,6
11927,6
11928,7
11929,3
11930,1
11931,6
11932,1
11933,8
11934,9
11935,7
11936,9
11937,9
11938,1
11939,3
11940,4
11941,7
11942,1
11943,4
11944,1
11945,8
11946,3
11947,3
11948,6
11949,7
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,3
11957,7
11958,1
11959,3
11960,0
11961,5
11962,7
11963,2
11964,0
11965,1
11966,4
11967,9
11968,0
11969,6
11970,0
11971,7
11972,1
11973,7
11974,7
11975,3
11976,4
11977,9
11978,3
11979,7
11980,4
11981,3
11982,9
11983,7
11984,3
11985,1
11986,8
11987,6
11988,0
11989,1
11990,0
11991,3
11992,7
11993,9
11994,0
11995,6
11996,9
11997,9
11998,1
11999,9
12000,3
12001,7
12002,8
12003,2
12004,1
12005,1
12006,1
12007,3
12008,7
12009,1
12010,1
12011,4
12012,6
12013,4
12014,9
12015,9
12016,1
12017,6
12018,0
12019,5
12020,0
12021,0
12022,2
12023,1
12024,0
12025,1
12026,1
12027,0
12028,1
12029,6
12030,3
12031,6
12032,4
12033,6
12034,1
12035,1
12036,1
12037,1
12038,0
12039,0
12040,7
12041,5
12042,0
12043,1
12044,1
12045,1
12046,4
12047,4
12048,0
12049,4
12050,4
12051,8
12052,9
12053,9
12054,1
12055,3
12056,0
12057,1
12058,9
12059,9
12060,3
12061,1
12062,1
12063,1
12064,4
12065,0
12066,7
12067,1
12068,5
12069,4
12070,2
12071,4
12072,2
12073,1
12074,3
12075,1
12076,0
12077,4
12078,3
12079,9
12080,0
12081,7
12082,0
12083,9
12084,9
12085,3
12086,2
12087,0
12088,9
12089,6
12090,1
12091,3
12092,9
12093,3
12094,7
12095,0
12096,3
12097,9
12098,0
12099,6
12100,9
12101,3
12102,2
12103,3
12104,9
12105,4
12106,9
12107,9
12108,7
12109,7
12110,1
12111,3
12112,6
12113,5
12114,8
12115,1
12116,1
12117,9
12118,3
12119,0
12120,1
12121,0
12122,1
12123,7
12124,5
12125,9
12126,3
12127,1
12128,8
12129,2
12130,9
12131,1
12132,2
12133,0
12134,4
12135,6
12136,9
12137,9
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,8
12145,0
12146,9
12147,9
12148,1
12149,1
12150,9
12151,9
12152,1
12153,1
12154,3
12155,4
12156,8
12157,3
12158,4
12159,0
12160,1
12161,9
12162,6
12163,3
12164,3
12165,3
12166,7
12167,7
12168,1
12169,0
12170,3
12171,8
12172,7
12173,3
12174,4
12175,1
12176,9
12177,8
12178,3
12179,8
12180,9
12181,6
12182,3
12183,1
12184,2
12185,4
12186,8
12187,9
12188,0
12189,0
12190,4
12191,2
12192,9
12193,5
12194,1
12195,9
12196,4
12197,8
12198,1
12199,7
12200,1
12201,3
12202,4
12203,1
12204,9
12205,3
12206,1
12207,1
12208,1
12209,6
12210,4
12211,2
12212,0
12213,1
12214,2
12215,7
12216,2
12217,9
12218,8
12219,3
12220,1
12221,9
12222,1
12223,2
12224,9
12225,3
12226,1
12227,6
12228,0
12229,0
12230,2
12231,3
12232,1
12233,5
12234,9
12235,7
12236,5
12237,3
12238,4
12239,7
12240,3
12241,6
12242,4
12243,4
12244,1
12245,1
12246,3
12247,3
12248,0
12249,3
12250,7
12251,6
12252,0
12253,6
12254,4
12255,0
12256,3
12257,9
12258,9
12259,6
12260,6
12261,1
12262,1
12263,9
12264,4
12265,1
12266,6
12267,7
12268,3
12269,0
12270,1
12271,8
12272,9
12273,1
12274,7
12275,2
12276,9
12277,2
12278,7
12279,0
12280,6
12281,1
12282,6
12283,5
12284,9
12285,1
12286,4
12287,9
12288,9
12289,9
12290,1
12291,9
12292,0
12293,0
12294,1
12295,7
12296,1
12297,1
12298,1
12299,7
12300,2
12301,9
12302,3
12303,3
12304,3
12305,3
12306,9
12307,4
12308,9
12309,9
12310,2
12311,1
12312,4
12313,0
12314,9
12315,6
12316,4
12317,5
12318,9
12319,0
12320,2
12321,1
12322,9
12323,7
12324,5
12325,5
12326,7
12327,1
12328,8
12329,6
12330,1
12331,8
12332,4
12333,9
12334,4
12335,7
12336,3
12337,1
12338,4
12339,6
12340,0
12341,9
12342,4
12343,1
12344,0
12345,4
12346,1
12347,6
12348,9
12349,4
12350,7
12351,4
12352,4
12353,3
12354,4
12355,9
12356,1
12357,9
12358,7
12359,4
12360,6
12361,6
12362,0
12363,9
12364,4
12365,1
12366,4
12367,3
12368,9
12369,0
12370,0
12371,4
12372,7
12373,1
12374,6
12375,3
12376,0
12377,1
12378,0
12379,6
12380,7
12381,1
12382,0
12383,0
12384,9
12385,2
12386,9
12387,1
12388,7
12389,9
12390,9
12391,1
12392,6
12393,1
12394,7
12395,8
12396,1
12397,0
12398,0
12399,7
12400,1
12401,3
12402,2
12403,1
12404,1
12405,3
12406,4
12407,1
12408,6
12409,4
12410,0
12411,4
12412,6
12413,0
12414,0
12415,1
12416,6
12417,3
12418,4
12419,1
12420,8
12421,3
12422,5
12423,9
12424,2
12425,7
12426,3
12427,0
12428,1
12429,8
12430,1
12431,0
12432,3
12433,2
12434,3
12435,1
12436,3
12437,9
12438,1
12439,7
12440,3
12441,7
12442,1
12443,4
12444,0
12445,2
12446,2
12447,8
12448,0
12449,7
12450,1
12451,7
12452,6
12453,3
12454,0
12455,0
12456,4
12457,3
12458,7
12459,1
12460,1
12461,1
12462,9
12463,0
12464,6
12465,4
12466,9
12467,6
12468,1
12469,1
12470,6
12471,9
12472,8
12473,9
12474,7
12475,9
12476,9
12477,1
12478,7
12479,3
12480,9
12481,4
12482,1
12483,1
12484,5
12485,3
12486,1
12487,4
12488,9
12489,1
12490,1
12491,1
12492,4
12493,6
12494,1
12495,1
12496,1
12497,7
12498,5
12499,9
12500,8
12501,9
12502,1
12503,1
12504,4
12505,8
12506,1
12507,9
12508,0
12509,4
12510,0
12511,0
12512,1
12513,3
12514,3
12515,4
12516,3
12517,3
12518,7
12519,0
12520,3
12521,7
12522,3
12523,4
12524,7
12525,4
12526,3
12527,0
12528,9
12529,4
12530,7
12531,1
12532,1
12533,4
12534,1
12535,0
12536,3
12537,7
12538,4
12539,2
12540,7
12541,3
12542,6
12543,0
12544,9
12545,1
12546,3
12547,6
12548,9
12549,1
12550,5
12551,9
12552,1
12553,1
12554,7
12555,0
12556,3
12557,0
12558,6
12559,0
12560,9
12561,3
12562,1
12563,7
12564,3
12565,1
12566,4
12567,3
12568,3
12569,9
12570,7
12571,8
12572,3
12573,8
12574,3
12575,7
12576,1
12577,6
12578,6
12579,4
12580,1
12581,1
12582,6
12583,7
12584,3
12585,4
12586,9
12587,7
12588,0
12589,9
12590,8
12591,6
12592,7
12593,1
12594,4
12595,3
12596,6
12597,3
12598,8
12599,1
12600,1
12601,6
12602,9
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,9
12611,3
12612,3
12613,7
12614,3
12615,7
12616,7
12617,3
12618,9
12619,3
12620,3
12621,6
12622,0
12623,0
12624,1
12625,3
12626,9
12627,8
12628,1
12629,1
12630,7
12631,7
12632,4
12633,9
12634,4
12635,4
12636,2
12637,3
12638,6
12639,7
12640,0
12641,6
12642,3
12643,4
12644,1
12645,0
12646,6
12647,1
12648,6
12649,7
12650,1
12651,3
12652,2
12653,1
12654,0
12655,7
12656,9
12657,3
12658,3
12659,7
12660,3
12661,4
12662,3
12663,0
12664,9
12665,3
12666,5
12667,4
12668,1
12669,8
12670,6
12671,4
12672,4
12673,9
12674,6
12675,0
12676,3
12677,9
12678,1
12679,7
12680,3
12681,1
12682,7
12683,9
12684,9
12685,3
12686,8
12687,8
12688,0
12689,3
12690,1
12691,9
12692,1
12693,4
12694,4
12695,1
12696,1
12697,6
12698,0
12699,1
12700,4
12701,4
12702,1
12703,9
12704,7
12705,3
12706,4
12707,9
12708,2
12709,9
12710,3
12711,4
12712,1
12713,4
12714,4
12715,7
12716,1
12717,3
12718,9
12719,4
12720,4
12721,3
12722,4
12723,1
12724,1
12725,8
12726,1
12727,3
12728,1
12729,9
12730,0
12731,1
12732,0
12733,9
12734,0
12735,4
12736,1
12737,1
12738,0
12739,8
12740,0
12741,2
12742,0
12743,3
12744,1
12745,6
12746,4
12747,1
12748,9
12749,7
12750,6
12751,4
12752,0
12753,3
12754,6
12755,4
12756,7
12757,9
12758,2
12759,9
12760,3
12761,1
12762,4
12763,3
12764,2
12765,6
12766,4
12767,1
12768,0
12769,7
12770,1
12771,7
12772,4
12773,7
12774,1
12775,1
12776,9
12777,4
12778,3
12779,4
12780,3
12781,3
12782,8
12783,1
12784,7
12785,0
12786,8
12787,5
12788,7
12789,2
12790,1
12791,8
12792,6
12793,1
12794,0
12795,1
12796,9
12797,1
12798,0
12799,4
12800,1
12801,0
12802,4
12803,3
12804,9
12805,1
12806,3
12807,0
12808,3
12809,6
12810,7
12811,4
12812,3
12813,6
12814,7
12815,2
12816,4
12817,0
12818,1
12819,8
12820,2
12821,1
12822,7
12823,7
12824,1
12825,4
12826,7
12827,1
12828,2
12829,1
12830,7
12831,4
12832,3
12833,1
12834,3
12835,1
12836,6
12837,3
12838,0
12839,4
12840,1
12841,1
12842,3
12843,1
12844,1
12845,5
12846,1
12847,3
12848,4
12849,4
12850,5
12851,0
12852,2
12853,7
12854,4
12855,4
12856,0
12857,9
12858,7
12859,8
12860,1
12861,0
12862,8
12863,9
12864,9
12865,0
12866,3
12867,6
12868,4
12869,1
12870,2
12871,8
12872,9
12873,3
12874,9
12875,1
12876,1
12877,4
12878,9
12879,3
12880,1
12881,0
12882,0
12883,0
12884,4
12885,7
12886,3
12887,3
12888,3
12889,1
12890,7
12891,5
12892,0
12893,0
12894,0
12895,4
12896,0
12897,3
12898,9
12899,1
12900,0
12901,4
12902,0
12903,5
12904,9
12905,5
12906,0
12907,0
12908,0
12909,7
12910,7
12911,1
12912,4
12913,3
12914,1
12915,9
12916,9
12917,1
12918,0
12919,0
12920,6
12921,4
12922,4
12923,3
12924,7
12925,6
12926,6
12927,0
12928,4
12929,9
12930,4
12931,3
12932,7
12933,1
12934,9
12935,1
12936,1
12937,1
12938,3
12939,4
12940,7
12941,4
12942,1
12943,1
12944,3
12945,1
12946,3
12947,9
12948,4
12949,6
12950,6
12951,7
12952,6
12953,9
12954,7
12955,3
12956,4
12957,4
12958,3
12959,6
12960,1
12961,6
12962,3
12963,9
12964,4
12965,8
12966,9
12967,0
12968,1
12969,4
12970,1
12971,9
12972,7
12973,9
12974,3
12975,0
12976,9
12977,1
12978,0
12979,4
12980,4
12981,0
12982,5
12983,6
12984,0
12985,3
12986,1
12987,4
12988,9
12989,8
12990,1
12991,1
12992,4
12993,7
12994,4
12995,1
12996,0
12997,3
12998,7
12999,0
13000,2
13001,9
13002,1
13003,1
13004,1
13005,4
13006,4
13007,1
13008,0
13009,4
13010,1
13011,6
13012,3
13013,9
13014,4
13015,6
13016,7
13017,0
13018,7
13019,0
13020,1
13021,4
13022,2
13023,1
13024,0
13025,3
13026,9
13027,9
13028,6
13029,7
13030,4
13031,5
13032,1
13033,8
13034,3
13035,1
13036,4
13037,9
13038,2
13039,0
13040,3
13041,4
13042,3
13043,4
13044,1
13045,6
13046,0
13047,6
13048,1
13049,7
13050,3
13051,9
13052,8
13053,6
13054,4
13055,6
13056,3
13057,6
13058,7
13059,8
13060,8
13061,6
13062,0
13063,1
13064,1
13065,1
13066,3
13067,6
13068,9
13069,0
13070,7
13071,5
13072,4
13073,6
13074,3
13075,0
13076,6
13077,1
13078,1
13079,9
13080,3
13081,1
13082,1
13083,0
13084,1
13085,4
13086,4
13087,0
13088,6
13089,7
13090,1
13091,7
13092,2
13093,9
13094,6
13095,4
13096,3
13097,1
13098,9
13099,3
13100,1
13101,0
13102,9
13103,9
13104,9
13105,1
13106,3
13107,6
13108,6
13109,9
13110,7
13111,3
13112,0
13113,4
13114,9
13115,1
13116,3
13117,1
13118,0
13119,1
13120,3
13121,1
13122,4
13123,9
13124,3
13125,3
13126,3
13127,2
13128,6
13129,7
13130,9
13131,3
13132,1
13133,5
13134,1
13135,1
13136,7
13137,5
13138,0
13139,9
13140,9
13141,3
13142,8
13143,7
13144,8
13145,8
13146,9
13147,9
13148,2
13149,1
13150,1
13151,9
13152,2
13153,1
13154,4
13155,6
13156,1
13157,0
13158,7
13159,9
13160,1
13161,1
13162,3
13163,7
13164,1
13165,7
13166,6
13167,7
13168,9
13169,9
13170,9
13171,9
13172,6
13173,4
13174,7
13175,0
13176,9
13177,7
13178,9
13179,1
13180,4
13181,3
13182,0
13183,3
13184,3
13185,9
13186,9
13187,9
13188,0
13189,9
13190,4
13191,9
13192,1
13193,0
13194,9
13195,3
13196,0
13197,5
13198,2
13199,1
13200,0
13201,2
13202,6
13203,9
13204,1
13205,3
13206,3
13207,0
13208,1
13209,7
13210,6
13211,7
13212,4
13213,0
13214,1
13215,7
13216,7
13217,3
13218,7
13219,0
13220,1
13221,1
13222,3
13223,1
13224,7
13225,1
13226,1
13227,4
13228,3
13229,7
13230,9
13231,7
13232,3
13233,9
13234,7
13235,1
13236,0
13237,9
13238,6
13239,9
13240,7
13241,7
13242,0
13243,9
13244,9
13245,3
13246,4
13247,4
13248,5
13249,9
13250,3
13251,1
13252,9
13253,0
13254,1
13255,9
13256,3
13257,0
13258,1
13259,3
13260,3
13261,1
13262,4
13263,0
13264,1
13265,0
13266,0
13267,1
13268,9
13269,2
13270,0
13271,7
13272,7
13273,3
13274,6
13275,1
13276,0
13277,4
13278,3
13279,9
13280,3
13281,4
13282,7
13283,9
13284,6
13285,4
13286,0
13287,9
13288,6
13289,3
13290,3
13291,0
13292,9
13293,6
13294,9
13295,6
13296,1
13297,6
13298,4
13299,4
13300,6
13301,9
13302,6
13303,3
13304,1
13305,1
13306,7
13307,1
13308,9
13309,1
13310,8
13311,9
13312,9
13313,9
13314,0
13315,3
13316,3
13317,7
13318,4
13319,4
13320,9
13321,9
13322,8
13323,6
13324,2
13325,3
13326,1
13327,1
13328,9
13329,1
13330,4
13331,7
13332,0
13333,7
13334,7
13335,9
13336,7
13337,2
13338,3
13339,0
13340,6
13341,9
13342,0
13343,1
13344,7
13345,6
13346,9
13347,4
13348,2
13349,3
13350,5
13351,9
13352,4
13353,7
13354,3
13355,9
13356,4
13357,1
13358,3
13359,8
13360,6
13361,1
13362,3
13363,9
13364,4
13365,7
13366,8
13367,7
13368,0
13369,1
13370,4
13371,5
13372,7
13373,6
13374,9
13375,6
13376,0
13377,4
13378,7
13379,7
13380,1
13381,1
13382,1
13383,1
13384,4
13385,9
13386,8
13387,3
13388,3
13389,1
13390,7
13391,4
13392,4
13393,2
13394,7
13395,4
13396,3
13397,1
13398,3
13399,3
13400,0
13401,1
13402,6
13403,1
13404,4
13405,1
13406,7
13407,3
13408,3
13409,7
13410,7
13411,4
13412,3
13413,0
13414,4
13415,9
13416,1
13417,3
13418,5
13419,4
13420,0
13421,3
13422,9
13423,3
13424,1
13425,7
13426,1
13427,6
13428,7
13429,1
13430,0
13431,0
13432,0
13433,7
13434,8
13435,1
13436,8
13437,4
13438,9
13439,4
13440,4
13441,2
13442,1
13443,3
13444,4
13445,3
13446,9
13447,0
13448,9
13449,4
13450,0
13451,3
13452,1
13453,8
13454,7
13455,9
13456,1
13457,3
13458,9
13459,1
13460,0
13461,1
13462,0
13463,3
13464,5
13465,1
13466,4
13467,0
13468,8
13469,4
13470,0
13471,0
13472,3
13473,3
13474,4
13475,1
13476,9
13477,7
13478,8
13479,6
13480,1
13481,1
13482,2
13483,4
13484,1
13485,2
13486,4
13487,3
13488,2
13489,0
13490,1
13491,3
13492,4
13493,6
13494,9
13495,9
13496,9
13497,9
13498,6
13499,1
13500,9
13501,3
13502,0
13503,7
13504,6
13505,1
13506,1
13507,0
13508,4
13509,1
13510,2
13511,9
13512,1
13513,0
13514,2
13515,3
13516,1
13517,0
13518,7
13519,7
13520,4
13521,1
13522,9
13523,7
13524,9
13525,4
